<# Important Notes (Category: Player Information)                                                              |
    This API is loaded when a player who has the extension installed loads the game. It's in game
    purpose is to provide the game client with random user information. This API should only fill in
    and missing player information.

This API is Exportable: No

Long Term goals (Out of Scope of this project)
    N/A

Note for extension developer
 1. 

#>

# Exact Response Sent to Server.
{
    'PlayerID': '12491146',
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "11966775": {
            "id": "11966775",
            "name": "Brian",
            "lastLoginTime": "1665770164",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "22",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10207337783598933",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12318025": {
            "id": "12318025",
            "name": "UseStolenInfo",
            "lastLoginTime": "1665820149",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1008",
            "isChatModerator": false,
            "frameId": 67,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "3250503471633296",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12318067": {
            "id": "12318067",
            "name": "Pig Andy",
            "lastLoginTime": "1665844555",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "2",
            "avatarId": "999",
            "isChatModerator": false,
            "frameId": 65,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2544981769110620",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12319854": {
            "id": "12319854",
            "name": "RankPig",
            "lastLoginTime": "1665838135",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "24",
            "isChatModerator": false,
            "frameId": 57,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10221899976633752",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12320571": {
            "id": "12320571",
            "name": "Piggy Bank",
            "lastLoginTime": "1665857556",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "309",
            "isChatModerator": false,
            "frameId": 12,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "3342831222400271",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12392676": {
            "id": "12392676",
            "name": "Just",
            "lastLoginTime": "1665850989",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "499",
            "isChatModerator": false,
            "frameId": 48,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10157461740651029",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12393382": {
            "id": "12393382",
            "name": "Kari2",
            "lastLoginTime": "1665859893",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "391",
            "isChatModerator": false,
            "frameId": 62,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "105641317467015",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12394201": {
            "id": "12394201",
            "name": "Dax",
            "lastLoginTime": "1665850093",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "907",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "928300674264231",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12480625": {
            "id": "12480625",
            "name": "XLiang",
            "lastLoginTime": "1665857325",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1036",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2865455913470549",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12520116": {
            "id": "12520116",
            "name": "King Arthur ",
            "lastLoginTime": "1665857649",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1046",
            "isChatModerator": false,
            "frameId": 72,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "3094733463874960",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12521602": {
            "id": "12521602",
            "name": "CaffeinatedPig",
            "lastLoginTime": "1665846251",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "703",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10200256515394275",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12521640": {
            "id": "12521640",
            "name": "Hiro Nakamura",
            "lastLoginTime": "1665853754",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "715",
            "isChatModerator": false,
            "frameId": 41,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10210508615125843",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12521680": {
            "id": "12521680",
            "name": "Cookie Pig ",
            "lastLoginTime": "1665852600",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "65",
            "isChatModerator": false,
            "frameId": 37,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10155013283229404",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12525915": {
            "id": "12525915",
            "name": "Hase-Hasi",
            "lastLoginTime": "1665848903",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "886",
            "isChatModerator": false,
            "frameId": 74,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2787730301452315",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12527223": {
            "id": "12527223",
            "name": "Nocash",
            "lastLoginTime": "1665855817",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "165",
            "isChatModerator": false,
            "frameId": 88,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2391177777826126",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "12527339": {
            "id": "12527339",
            "name": "God Eater",
            "lastLoginTime": "1665855873",
            "serverId": "5",
            "level": "130",
            "clanId": "69612",
            "clanRole": "4",
            "avatarId": "1003",
            "isChatModerator": false,
            "frameId": 77,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "2344029238965693",
            "clanTitle": "God Eaters",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 7,
                "flagShape": 8,
                "iconColor": 0,
                "iconShape": 43
            }
        },
        "11620357": {
            "id": "11620357",
            "name": "Pheegs",
            "lastLoginTime": "1665810023",
            "serverId": "32",
            "level": "130",
            "clanId": "43222",
            "clanRole": "4",
            "avatarId": "561",
            "isChatModerator": false,
            "frameId": 64,
            "leagueId": 3,
            "allowPm": "all",
            "accountId": "10218824629748980",
            "clanTitle": "The Expendables",
            "clanIcon": {
                "flagColor1": 7,
                "flagColor2": 0,
                "flagShape": 5,
                "iconColor": 19,
                "iconShape": 5
            }
        },
        "-309": {
            "id": -309,
            "name": "T_NICKNAME_309",
            "avatarId": 483,
            "experience": 68985,
            "level": 80
        }
    }
}

# Full API response
{
    "date": 1665860107.049939,
    "results": [
        {
            "ident": "mailGetAll",
            "result": {
                "response": {
                    "letters": [
                        {
                            "id": "1365089811",
                            "type": "dailyGift",
                            "senderId": "12527339",
                            "message": "",
                            "params": {
                                "accountId": "2344029238965693",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665723288",
                            "availableUntil": "1667451288"
                        },
                        {
                            "id": "1365095135",
                            "type": "clanActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 12500,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "consumable": {
                                    "4": "4"
                                }
                            },
                            "read": "0",
                            "ctime": "1665723813",
                            "availableUntil": "1665983013"
                        },
                        {
                            "id": "1365096552",
                            "type": "dailyGift",
                            "senderId": "12520116",
                            "message": "",
                            "params": {
                                "accountId": "3094733463874960",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665723895",
                            "availableUntil": "1667451895"
                        },
                        {
                            "id": "1365101272",
                            "type": "dailyGift",
                            "senderId": "12480625",
                            "message": "",
                            "params": {
                                "accountId": "2865455913470549",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665724201",
                            "availableUntil": "1667452201"
                        },
                        {
                            "id": "1365106013",
                            "type": "clanActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 27500,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "consumable": {
                                    "4": "5"
                                }
                            },
                            "read": "0",
                            "ctime": "1665724557",
                            "availableUntil": "1665983757"
                        },
                        {
                            "id": "1365107843",
                            "type": "dailyGift",
                            "senderId": "12320571",
                            "message": "",
                            "params": {
                                "accountId": "3342831222400271",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665724675",
                            "availableUntil": "1667452675"
                        },
                        {
                            "id": "1365108928",
                            "type": "clanGiftOldHero",
                            "senderId": "12480625",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665724734",
                            "availableUntil": "1668316734"
                        },
                        {
                            "id": "1365109159",
                            "type": "dailyGift",
                            "senderId": "10373155",
                            "message": "",
                            "params": {
                                "accountId": "2383049821782868",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665724752",
                            "availableUntil": "1667452752"
                        },
                        {
                            "id": "1365121949",
                            "type": "crossClanWarReward",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "result": "draw"
                            },
                            "reward": {
                                "coin": {
                                    "104": 49
                                }
                            },
                            "read": "0",
                            "ctime": "1665725113",
                            "availableUntil": "1666329913"
                        },
                        {
                            "id": "1365124184",
                            "type": "clanActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 45000,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "consumable": {
                                    "4": "6"
                                }
                            },
                            "read": "0",
                            "ctime": "1665725260",
                            "availableUntil": "1665984460"
                        },
                        {
                            "id": "1365127239",
                            "type": "clanActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 65000,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "consumable": {
                                    "4": "7"
                                }
                            },
                            "read": "0",
                            "ctime": "1665725529",
                            "availableUntil": "1665984729"
                        },
                        {
                            "id": "1365143047",
                            "type": "clanDungeonActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 750,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "coin": {
                                    "13": "1"
                                }
                            },
                            "read": "0",
                            "ctime": "1665727008",
                            "availableUntil": "1665986208"
                        },
                        {
                            "id": "1365153045",
                            "type": "clanGiftOldHero",
                            "senderId": "12520116",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 70000,
                                "consumable": {
                                    "280": "1"
                                }
                            },
                            "read": "0",
                            "ctime": "1665728049",
                            "availableUntil": "1668320049"
                        },
                        {
                            "id": "1365162082",
                            "type": "clanGiftOldHero",
                            "senderId": "12520116",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 70000,
                                "consumable": {
                                    "280": "1"
                                }
                            },
                            "read": "0",
                            "ctime": "1665729020",
                            "availableUntil": "1668321020"
                        },
                        {
                            "id": "1365169254",
                            "type": "dailyGift",
                            "senderId": "12525915",
                            "message": "",
                            "params": {
                                "accountId": "2787730301452315",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665729896",
                            "availableUntil": "1667457896"
                        },
                        {
                            "id": "1365172157",
                            "type": "dailyGift",
                            "senderId": "12394201",
                            "message": "",
                            "params": {
                                "accountId": "928300674264231",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665730268",
                            "availableUntil": "1667458268"
                        },
                        {
                            "id": "1365184567",
                            "type": "clanGiftOldHero",
                            "senderId": "12520116",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 70000,
                                "consumable": {
                                    "280": "1"
                                }
                            },
                            "read": "0",
                            "ctime": "1665731855",
                            "availableUntil": "1668323855"
                        },
                        {
                            "id": "1365197724",
                            "type": "clanDungeonActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 1800,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "coin": {
                                    "13": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665733718",
                            "availableUntil": "1665992918"
                        },
                        {
                            "id": "1365202063",
                            "type": "dailyGift",
                            "senderId": "12521680",
                            "message": "",
                            "params": {
                                "accountId": "10155013283229404",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665734335",
                            "availableUntil": "1667462335"
                        },
                        {
                            "id": "1365222366",
                            "type": "dailyGift",
                            "senderId": "10373247",
                            "message": "",
                            "params": {
                                "accountId": "481169009354372",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665737064",
                            "availableUntil": "1667465064"
                        },
                        {
                            "id": "1365235022",
                            "type": "clanGiftOldHero",
                            "senderId": "12520116",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665738733",
                            "availableUntil": "1668330733"
                        },
                        {
                            "id": "1365265660",
                            "type": "dailyGift",
                            "senderId": "12319854",
                            "message": "",
                            "params": {
                                "accountId": "10221899976633752",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665742991",
                            "availableUntil": "1667470991"
                        },
                        {
                            "id": "1365275313",
                            "type": "dailyGift",
                            "senderId": "12527223",
                            "message": "",
                            "params": {
                                "accountId": "2391177777826126",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665744295",
                            "availableUntil": "1667472295"
                        },
                        {
                            "id": "1365284153",
                            "type": "dailyGift",
                            "senderId": "12318025",
                            "message": "",
                            "params": {
                                "accountId": "3250503471633296",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665745366",
                            "availableUntil": "1667473366"
                        },
                        {
                            "id": "1365299251",
                            "type": "clanDungeonActivity",
                            "senderId": "-309",
                            "message": "",
                            "params": {
                                "points": 3000,
                                "clanId": "69612",
                                "clanIcon": {
                                    "flagColor1": 7,
                                    "flagColor2": 7,
                                    "flagShape": 8,
                                    "iconColor": 0,
                                    "iconShape": 43
                                },
                                "clanTitle": "God Eaters"
                            },
                            "reward": {
                                "coin": {
                                    "13": "3"
                                }
                            },
                            "read": "0",
                            "ctime": "1665747131",
                            "availableUntil": "1666006331"
                        },
                        {
                            "id": "1365358726",
                            "type": "defence",
                            "senderId": "-309",
                            "message": "",
                            "params": [],
                            "reward": {
                                "coin": {
                                    "1": 10
                                }
                            },
                            "read": "0",
                            "ctime": "1665753846",
                            "availableUntil": "0"
                        },
                        {
                            "id": "1365361889",
                            "type": "dailyGift",
                            "senderId": "10373293",
                            "message": "",
                            "params": {
                                "accountId": "10157342683112667",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665754221",
                            "availableUntil": "1667482221"
                        },
                        {
                            "id": "1365382024",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665756876",
                            "availableUntil": "1668348876"
                        },
                        {
                            "id": "1365382215",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665756890",
                            "availableUntil": "1668348890"
                        },
                        {
                            "id": "1365382456",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665756904",
                            "availableUntil": "1668348904"
                        },
                        {
                            "id": "1365382592",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665756921",
                            "availableUntil": "1668348921"
                        },
                        {
                            "id": "1365390740",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665758040",
                            "availableUntil": "1668350040"
                        },
                        {
                            "id": "1365390841",
                            "type": "clanGiftOldHero",
                            "senderId": "12527223",
                            "message": "",
                            "params": [],
                            "reward": {
                                "gold": 100000,
                                "consumable": {
                                    "280": "2"
                                }
                            },
                            "read": "0",
                            "ctime": "1665758058",
                            "availableUntil": "1668350058"
                        },
                        {
                            "id": "1365403391",
                            "type": "dailyGift",
                            "senderId": "10374918",
                            "message": "",
                            "params": {
                                "accountId": "2510323782363210",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665759984",
                            "availableUntil": "1667487984"
                        },
                        {
                            "id": "1365406117",
                            "type": "dailyGift",
                            "senderId": "10520008",
                            "message": "",
                            "params": {
                                "accountId": "10156382934966229",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665760429",
                            "availableUntil": "1667488429"
                        },
                        {
                            "id": "1365418601",
                            "type": "dailyGift",
                            "senderId": "10518943",
                            "message": "",
                            "params": {
                                "accountId": "10207747525380974",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665762445",
                            "availableUntil": "1667490445"
                        },
                        {
                            "id": "1365424093",
                            "type": "dailyGift",
                            "senderId": "10378295",
                            "message": "",
                            "params": {
                                "accountId": "1285758201563661",
                                "fromClanmate": true
                            },
                            "reward": {
                                "coin": {
                                    "6": 30
                                }
                            },
                            "read": "0",
                            "ctime": "1665763334",
                            "availableUntil": "1667491334"
                        },
                        {
